Date,Reservoir,System,Capacity_(MCM),Inflow_Last_24H(MCM),Inflow_Since_01/10_(MCM),CurrentStorage(MCM),CurrentStorage(%),Storage_y-1(MCM),Storage_y-1(%),MaxStorage_y-1(MCM),MaxStorage_y-1(date)
2024-10-21,Κούρης,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,115.0,0.257,10.813,28.02,24.37,91.138,79.3,94.238,15/2
2024-10-21,Καλαβασός,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,17.1,0.126,4.07,3.803,22.24,8.877,51.9,9.276,26/3
2024-10-21,Λεύκαρα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.85,0.083,3.427,7.243,52.3,12.879,93.0,13.026,2/2
2024-10-21,Διπόταμος,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,15.5,0.165,5.012,3.632,23.43,10.358,66.8,10.645,26/4
2024-10-21,Γερμασόγεια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.5,0.238,5.724,2.938,21.76,6.404,47.4,7.298,19/2
2024-10-21,Αρμίνου_,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,4.3,0.287,7.463,1.007,23.42,1.983,46.1,4.114,10/5
2024-10-21,Πολεμίδια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,3.4,0.032,0.947,0.694,20.41,1.895,55.7,2.039,26/3
2024-10-21,Άχνα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,6.8,0.0,0.0,0.63,9.26,4.252,62.5,4.591,18/2
2024-10-21,Ασπρόκρεμμος,ΠΑΦΟΣ,52.375,0.428,7.286,16.575,31.65,44.101,84.2,45.235,22/2
2024-10-21,Κανναβιού,ΠΑΦΟΣ,17.168,0.164,2.721,5.893,34.33,11.167,65.0,11.566,8/2
2024-10-21,Μαυροκόλυμπος,ΠΑΦΟΣ,2.18,0.004,0.276,0.182,8.35,1.183,54.3,1.323,13/4
2024-10-21,Ευρέτου,ΧΡΥΣΟΧΟΥ,24.0,0.095,2.257,6.277,26.15,17.697,73.7,18.427,19/2
2024-10-21,Αργάκα,ΧΡΥΣΟΧΟΥ,0.99,0.025,0.784,0.131,13.23,0.428,43.2,0.99,6/4-23/4
2024-10-21,Πωμός,ΧΡΥΣΟΧΟΥ,0.86,0.034,0.556,0.163,18.95,0.522,60.7,0.86,17/2-1/5
2024-10-21,Αγία_Μαρίνα,ΧΡΥΣΟΧΟΥ,0.298,0.003,0.069,0.045,15.1,0.118,39.6,0.248,9/6
2024-10-21,Βυζακιά,ΛΕΥΚΩΣΙΑ,1.69,0.027,0.379,0.104,6.15,0.951,56.3,1.146,5/3
2024-10-21,Ξυλιάτος,ΛΕΥΚΩΣΙΑ,1.43,0.035,1.041,0.248,17.34,0.821,57.4,1.269,16/4
2024-10-21,Καλοπαναγιώτης,ΛΕΥΚΩΣΙΑ,0.363,0.0,0.106,0.029,7.99,0.363,100.0,0.363,1/1-25/6
2024-10-21,Ταμασός,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.8,0.0,1.695,0.994,35.5,1.539,55.0,2.453,2/4
2024-10-21,Κλήρου-Μαλούντα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.0,0.0,0.827,1.215,60.75,1.846,92.3,2.0,27/1-23/4
2024-10-21,Σολέα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,4.454,0.039,0.869,2.546200926243007,57.17,4.046,90.8,4.454,5/2-2/4
