Date,Reservoir,System,Capacity_(MCM),Inflow_Last_24H(MCM),Inflow_Since_01/10_(MCM),CurrentStorage(MCM),CurrentStorage(%),Storage_y-1(MCM),Storage_y-1(%),MaxStorage_y-1(MCM),MaxStorage_y-1(date)
2026-01-07,Κούρης,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,115.0,0.257,10.813,9.764,8.49,91.138,79.3,94.238,15/2
2026-01-07,Καλαβασός,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,17.1,0.126,4.07,1.526,8.92,8.877,51.9,9.276,26/3
2026-01-07,Λεύκαρα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.85,0.083,3.427,1.985,14.33,12.879,93.0,13.026,2/2
2026-01-07,Διπόταμος,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,15.5,0.165,5.012,2.721,17.55,10.358,66.8,10.645,26/4
2026-01-07,Γερμασόγεια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.5,0.238,5.724,0.1639999999999999,1.21,6.404,47.4,7.298,19/2
2026-01-07,Αρμίνου_,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,4.3,0.287,7.463,0.825,19.19,1.983,46.1,4.114,10/5
2026-01-07,Πολεμίδια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,3.4,0.032,0.947,0.86,25.29,1.895,55.7,2.039,26/3
2026-01-07,Άχνα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,6.8,0.0,0.0,0.12,1.76,4.252,62.5,4.591,18/2
2026-01-07,Ασπρόκρεμμος,ΠΑΦΟΣ,52.375,0.428,7.286,3.93,7.5,44.101,84.2,45.235,22/2
2026-01-07,Κανναβιού,ΠΑΦΟΣ,17.168,0.164,2.721,1.574,9.17,11.167,65.0,11.566,8/2
2026-01-07,Μαυροκόλυμπος,ΠΑΦΟΣ,2.18,0.004,0.276,0.696,31.93,1.183,54.3,1.323,13/4
2026-01-07,Ευρέτου,ΧΡΥΣΟΧΟΥ,24.0,0.095,2.257,2.571,10.71,17.697,73.7,18.427,19/2
2026-01-07,Αργάκα,ΧΡΥΣΟΧΟΥ,0.99,0.025,0.784,0.045,4.55,0.428,43.2,0.99,6/4-23/4
2026-01-07,Πωμός,ΧΡΥΣΟΧΟΥ,0.86,0.034,0.556,0.23,26.74,0.522,60.7,0.86,17/2-1/5
2026-01-07,Αγία_Μαρίνα,ΧΡΥΣΟΧΟΥ,0.298,0.003,0.069,0.102,34.23,0.118,39.6,0.248,9/6
2026-01-07,Βυζακιά,ΛΕΥΚΩΣΙΑ,1.69,0.027,0.379,0.0039999999999999,0.24,0.951,56.3,1.146,5/3
2026-01-07,Ξυλιάτος,ΛΕΥΚΩΣΙΑ,1.43,0.035,1.041,0.071,4.97,0.821,57.4,1.269,16/4
2026-01-07,Καλοπαναγιώτης,ΛΕΥΚΩΣΙΑ,0.363,0.0,0.106,0.265,73.0,0.363,100.0,0.363,1/1-25/6
2026-01-07,Ταμασός,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.8,0.0,1.695,0.436,15.57,1.539,55.0,2.453,2/4
2026-01-07,Κλήρου-Μαλούντα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.0,0.0,0.827,1.038,51.9,1.846,92.3,2.0,27/1-23/4
2026-01-07,Σολέα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,4.454,0.039,0.869,2.238615501308024,50.26,4.046,90.8,4.454,5/2-2/4
