Date,Reservoir,System,Capacity_(MCM),Inflow_Last_24H(MCM),Inflow_Since_01/10_(MCM),CurrentStorage(MCM),CurrentStorage(%),Storage_y-1(MCM),Storage_y-1(%),MaxStorage_y-1(MCM),MaxStorage_y-1(date)
2026-02-12,Κούρης,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,115.0,0.257,10.813,14.326,12.46,91.138,79.3,94.238,15/2
2026-02-12,Καλαβασός,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,17.1,0.126,4.07,1.362,7.96,8.877,51.9,9.276,26/3
2026-02-12,Λεύκαρα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.85,0.083,3.427,1.601,11.56,12.879,93.0,13.026,2/2
2026-02-12,Διπόταμος,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,15.5,0.165,5.012,3.293,21.25,10.358,66.8,10.645,26/4
2026-02-12,Γερμασόγεια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.5,0.238,5.724,0.476,3.53,6.404,47.4,7.298,19/2
2026-02-12,Αρμίνου_,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,4.3,0.287,7.463,0.812,18.88,1.983,46.1,4.114,10/5
2026-02-12,Πολεμίδια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,3.4,0.032,0.947,1.2140000000000002,35.71,1.895,55.7,2.039,26/3
2026-02-12,Άχνα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,6.8,0.0,0.0,0.121,1.78,4.252,62.5,4.591,18/2
2026-02-12,Ασπρόκρεμμος,ΠΑΦΟΣ,52.375,0.428,7.286,6.63,12.66,44.101,84.2,45.235,22/2
2026-02-12,Κανναβιού,ΠΑΦΟΣ,17.168,0.164,2.721,2.815,16.4,11.167,65.0,11.566,8/2
2026-02-12,Μαυροκόλυμπος,ΠΑΦΟΣ,2.18,0.004,0.276,1.118,51.28,1.183,54.3,1.323,13/4
2026-02-12,Ευρέτου,ΧΡΥΣΟΧΟΥ,24.0,0.095,2.257,4.384,18.27,17.697,73.7,18.427,19/2
2026-02-12,Αργάκα,ΧΡΥΣΟΧΟΥ,0.99,0.025,0.784,0.327,33.03,0.428,43.2,0.99,6/4-23/4
2026-02-12,Πωμός,ΧΡΥΣΟΧΟΥ,0.86,0.034,0.556,0.817,95.0,0.522,60.7,0.86,17/2-1/5
2026-02-12,Αγία_Μαρίνα,ΧΡΥΣΟΧΟΥ,0.298,0.003,0.069,0.17,57.05,0.118,39.6,0.248,9/6
2026-02-12,Βυζακιά,ΛΕΥΚΩΣΙΑ,1.69,0.027,0.379,0.203,12.01,0.951,56.3,1.146,5/3
2026-02-12,Ξυλιάτος,ΛΕΥΚΩΣΙΑ,1.43,0.035,1.041,0.46,32.17,0.821,57.4,1.269,16/4
2026-02-12,Καλοπαναγιώτης,ΛΕΥΚΩΣΙΑ,0.363,0.0,0.106,0.363,100.0,0.363,100.0,0.363,1/1-25/6
2026-02-12,Ταμασός,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.8,0.0,1.695,0.915,32.68,1.539,55.0,2.453,2/4
2026-02-12,Κλήρου-Μαλούντα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.0,0.0,0.827,1.915,95.75,1.846,92.3,2.0,27/1-23/4
2026-02-12,Σολέα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,4.454,0.039,0.869,3.4599695303000213,77.68,4.046,90.8,4.454,5/2-2/4
