Date,Reservoir,System,Capacity_(MCM),Inflow_Last_24H(MCM),Inflow_Since_01/10_(MCM),CurrentStorage(MCM),CurrentStorage(%),Storage_y-1(MCM),Storage_y-1(%),MaxStorage_y-1(MCM),MaxStorage_y-1(date)
2025-05-23,Κούρης,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,115.0,0.257,10.813,21.013,18.27,91.138,79.3,94.238,15/2
2025-05-23,Καλαβασός,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,17.1,0.126,4.07,4.187,24.49,8.877,51.9,9.276,26/3
2025-05-23,Λεύκαρα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.85,0.083,3.427,2.547,18.39,12.879,93.0,13.026,2/2
2025-05-23,Διπόταμος,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,15.5,0.165,5.012,5.9510000000000005,38.39,10.358,66.8,10.645,26/4
2025-05-23,Γερμασόγεια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,13.5,0.238,5.724,3.035,22.48,6.404,47.4,7.298,19/2
2025-05-23,Αρμίνου_,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,4.3,0.287,7.463,2.714,63.12,1.983,46.1,4.114,10/5
2025-05-23,Πολεμίδια,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,3.4,0.032,0.947,1.2220000000000002,35.94,1.895,55.7,2.039,26/3
2025-05-23,Άχνα,ΝΟΤΙΟΣ ΑΓΩΓΟΣ,6.8,0.0,0.0,0.633,9.31,4.252,62.5,4.591,18/2
2025-05-23,Ασπρόκρεμμος,ΠΑΦΟΣ,52.375,0.428,7.286,11.574,22.1,44.101,84.2,45.235,22/2
2025-05-23,Κανναβιού,ΠΑΦΟΣ,17.168,0.164,2.721,4.021,23.42,11.167,65.0,11.566,8/2
2025-05-23,Μαυροκόλυμπος,ΠΑΦΟΣ,2.18,0.004,0.276,0.0,0.0,1.183,54.3,1.323,13/4
2025-05-23,Ευρέτου,ΧΡΥΣΟΧΟΥ,24.0,0.095,2.257,5.453,22.72,17.697,73.7,18.427,19/2
2025-05-23,Αργάκα,ΧΡΥΣΟΧΟΥ,0.99,0.025,0.784,0.3419999999999999,34.55,0.428,43.2,0.99,6/4-23/4
2025-05-23,Πωμός,ΧΡΥΣΟΧΟΥ,0.86,0.034,0.556,0.337,39.19,0.522,60.7,0.86,17/2-1/5
2025-05-23,Αγία_Μαρίνα,ΧΡΥΣΟΧΟΥ,0.298,0.003,0.069,0.154,51.68,0.118,39.6,0.248,9/6
2025-05-23,Βυζακιά,ΛΕΥΚΩΣΙΑ,1.69,0.027,0.379,0.041,2.43,0.951,56.3,1.146,5/3
2025-05-23,Ξυλιάτος,ΛΕΥΚΩΣΙΑ,1.43,0.035,1.041,0.281,19.65,0.821,57.4,1.269,16/4
2025-05-23,Καλοπαναγιώτης,ΛΕΥΚΩΣΙΑ,0.363,0.0,0.106,0.265,73.0,0.363,100.0,0.363,1/1-25/6
2025-05-23,Ταμασός,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.8,0.0,1.695,0.936,33.43,1.539,55.0,2.453,2/4
2025-05-23,Κλήρου-Μαλούντα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,2.0,0.0,0.827,1.429,71.45,1.846,92.3,2.0,27/1-23/4
2025-05-23,Σολέα,ΕΜΠΛΟΥΤΙΣΤΙΚΑ ΚΑΙ ΑΛΛΑ,4.454,0.039,0.869,2.765574206107974,62.09,4.046,90.8,4.454,5/2-2/4
